"taxon_id","taxon_rank","scientific_name","genome_size","assembly_level","assembly_span","chromosome_number","haploid_number","reads"
"27642","species","Anoura caudifer",2621040000,"Scaffold",2206589520,30,15,
"2994998","species","Glossophaga mutica",2435220000,"Chromosome",2159891327,32,16,
"9417","species","Artibeus jamaicensis",2591700000,"Scaffold",2108389339,30,15,"279256260;280469780;289119617;289649285;328460251;329030200;386685227;388292598;408440217;411082674"
"27634","species","Artibeus lituratus",2577030000,"Chromosome",2096453601,30,15,
"51014","species","Artibeus intermedius",2376540000,"Chromosome",2080478059,30,15,19271770
"192404","species","Sturnira hondurensis",2704170000,"Scaffold",2096425549,30,15,34572704
"40233","species","Carollia perspicillata",2836200000,"Scaffold",2689411905,20,10,"36244644;36377698;36528951;44550400;45856095;49949518;54270729;56657512;58298262;60327172"
"9430","species","Desmodus rotundus",2601480000,"Chromosome",2116589058,28,14,"22994340;23384464;24697728;25774539;26522898;27055503;27123421;27435401;29199024;32638583"
"9419","species","Macrotus californicus",2611260000,"Scaffold",2160653756,46,23,"30549940;75404838"
"171122","species","Tonatia saurophila",2259180000,"Scaffold",2105886965,16,8,"21064178;21745825;21929720;22783287;24256707;25536845;25919886;27752238;29401435;36876777"
"148065","species","Micronycteris hirsuta",2190720000,"Scaffold",2314654405,28,14,"14877494;20038618"
"89673","species","Phyllostomus discolor",2493900000,"Chromosome",2108832841,32,16,"14011;15077;16286;17164;17542;17711;18714;19719;22324;4749032"
"9423","species","Phyllostomus hastatus",2552580000,"Scaffold",2089223459,32,16,"13584260;23049118;23993423;24033197;24308278;24716293;25683520;25709389;25965135;36820536"
"148073","species","Trachops cirrhosus",2264070000,"Chromosome",2179537627,30,15,"19149962;20527523;103637295"
"9438","species","Tadarida brasiliensis",2875320000,"Chromosome",2283171816,48,24,"17448811;18740743;23109156;32627402;35036754"
"27622","species","Molossus molossus",2356980000,"Scaffold",2315568481,48,24,"18504;24538;21560042;22086049;22511141;23466449;24269507;27965222;29226943;36982846"
"2997257","species","Molossus nigricans",2508570000,"Chromosome",2567086694,48,24,
"1552295","species","Molossus alvarezi",2508570000,"Chromosome",2504806577,48,24,
"187010","species","Nyctalus aviator",2317860000,"Chromosome",1776615751,42,21,
"61862","species","Plecotus auritus",2180940000,"Chromosome",2163204650,32,16,35879656
"59474","species","Pipistrellus pipistrellus",2122260000,"Chromosome",1763422308,42,21,38010598
"59472","species","Pipistrellus kuhlii",2122260000,"Scaffold",1775688541,44,22,"9541825;9744834;10331288;10541303;10599204;10799034;10800724;11004067;12035317;12214143"
"246814","species","Pipistrellus pygmaeus",2122260000,"Chromosome",1895108501,44,22,30726897
"59473","species","Pipistrellus nathusii",2122260000,"Chromosome",1804478338,44,22,
